

Programme Specification  L10041

Curriculum as at 03/02/2023

Programme Full Title: 

Economics

Economics BA

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

L10041

This programme can include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Economics

Programme Leader: 

Dr Cam Calderon

Mode of Delivery: 

Normal Duration: 

36 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Arts (Honours) with Placement	
Bachelor of Arts (Honours)	Y
Bachelor of Arts	
Diploma of Higher Education	
Certificate of Higher Education	
Institutional Undergraduate Credit	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):
       - GCSEs - Five GCSEs at grades A - C (or equivalent), including English Language and Mathematics. - Tariff/A levels - A typical offer is 112 UCAS points. You need to study at least two subjects at A-level or equivalent. - International Baccalaureate - 26+ points. - Access - Pass Access with 30 level 3 credits at Merit (or equivalent). - The De Montfort International Foundation course is considered. - All equivalent qualifications are welcome and applications are considered individually. -Applicants with other qualifications (including non-tariff worthy) are encouraged to outline these in their personal statement. - Mature students and International students with relevant work experience and/or a portfolio of work are selected on individual merit.

Entry Requirements (English):
- English language - IELTS 6.0 overall with at least 5.5 in each component (or equivalent as listed within DMU list of acceptable English language test document)

Programme Description: Characteristics and Aims
This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practically develop the students CV.

Learning, Teaching and Assessment Strategies:
 The main teaching methods used are lectures and tutorials / seminars within the teaching sessions. The diverse range of modules on the programme provides opportunity for experiencing a range of teaching and learning approaches. Assessment by a mixture of coursework of both a formative and a summative nature and a number of traditional exams will be used. Presentations and group work is significantly used in assessments, as a way of building transferable skills that will enhance employability. Students will also make extensive use of IT based learning, through the University's Blackboard virtual learning environment.

Structure and Regulations:
   This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practicaly develop the students CV.

Learning Outcomes:
 Knowledge and Understanding: 1. Demonstrate a basic knowledge and understanding of the business environment; 2. Explore and discuss the main factors affecting business in external environments 3.Demonstrate a general awareness of the major concepts and principles of the functions of business Cognitive Skills: 1. Develop and apply a capacity for critical evaluation, constructive argument and acquisition of evidence. 2. Develop an ability to analyse and draw reasoned conclusions to both structured and unstructured problems. 3. Demonstrate academic integrity by acknowledgment and referencing. 4. Demonstrate a capacity for independent and self-managed deeper learning. 5. Communicate effectively via a variety of media including spoken, written, and electronic. 6. Apply interpersonal skills to undertake individually and in small groups. Use their knowledge to identify and evaluate solutions to problems Subject Specific Skills: 1. Apply their business knowledge and understanding to factual situations of varied complexity; 2. Identify issues which need further research and 3. Check and use resources, both electronic and non-electronic and both primary and secondary. Key Skills: 1. Solve problems by clarifying meaning, identifying options and selecting priorities. 2. Make sense of experiences and the environment to aid decision-making 3. Develop and enhance written, oral and communication skills 4. Reflect and learn by doing and from experience and from others. 5.Work both independently and co-operatively in a range of contexts in ways which result in continued learning and improvement and enhance employability.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus

Learning Outcomes:
Programme learning outcomes BSc (Hons) Accounting  Our students will:  1.	Develop skills in recording, preparing, and analysing accounting and financial information and making and communicating decisions using this information.  2.	Demonstrate intellectual independence, including the ability to ask and answer cogent questions about accounting and finance and accounting systems.  3.	Possess the knowledge and critical appreciation of contemporary theories, concepts, values, principles, tools and rules of accounting and finance within a range of international contexts including the political, legal, economic, social, environmental and technical environment.  4.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world.  5.	Possess knowledge of contemporary and alternative technical language and practice in accounting and finance  6.	Possess the knowledge of, and critically evaluate the application of financial management, risk and the operation of capital markets.  Programme learning outcomes BSc Accounting  Our students will:  1.	Develop skills in recording, preparing, and analysing accounting and financial information and making and communicating decisions using this information.  2.	Demonstrate intellectual independence, including the ability to ask and answer cogent questions about accounting and finance and accounting systems.  3.	Possess the knowledge and critical appreciation of contemporary theories, concepts, values, principles, tools and rules of accounting and finance within a range of international contexts including the political, legal, economic, social, environmental and technical environment.  4.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world.  5.	Possess knowledge of contemporary and alternative technical language and practice in accounting and finance  6.	Possess the knowledge of, and critically evaluate the application of financial management, risk and the operation of capital markets.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
BACT3001	Corporate Finance	30	6		Y			DMU Leicester
BACT3002	Financial Reporting and Accounting	30	6		Y			DMU Leicester
BACT3003	Taxation	30	6		Y			DMU Leicester
BACT3004	Performance  Management	30	6		Y			DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N40045



Programme SpecificationN40072

Curriculum as at 03/02/2023

Programme Full Title: 

Forensic Accounting

Forensic Accounting

Programme Short Title: 

Programme Code: 

Programme Type: 

Postgraduate Taught

N40072

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Dr Paschal Ohalehi

Mode of Delivery: 

Normal Duration: 

12 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Master of Science	Y
Postgraduate Diploma	
Postgraduate Certificate	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):
    Applicants should normally possess the following: An undergraduate degree in a relevant discipline with a minimum pass of a second class honours degree or the equivalent or an equivalent professional qualification. AND Evidence of English Language skills: Normally applicants are required to have gained an IELTS score of 6.5; a TOEFL score of 600 (paper based) or 250 (computer based); or a Cambridge Proficiency Certificate grade B or above. Exemptions from providing evidence of English language proficiency may arise if an applicant has: 1.	Gained their undergraduate degree from a  UK University or 2.	Gained their  undergraduate degree from a non-UK but English language medium recognised university or completed a UK professional body programme of study (eg ACCA, CIMA, CIM). Students not meeting the standard academic criteria may also be required to sit a GMAT test and achieve a score in excess of 550.

Programme Description: Characteristics and Aims
    The programme is designed to provide a career entry opportunity for full-time students as well as a career development opportunity for accountants, auditors, practising managers, business consultant and, finance experts from various backgrounds, to enhance and develop their forensic accounting skills. The programme commences with an induction process, incorporating the fundamentals of forensic accounting and forensic accounting education. The induction introduces students to  appropriate skill areas, to the Programme and University. An emphasis on self-evaluation and ownership of the participants' own learning process is central to the programme and is formalised within the reflective practice element of the programme. The aim of the programme is to balance theoretical analysis with practical application to develop a critical and questioning approach to the conceptual underpinnings of forensic accounting. To this end the programme leads with core taught modules that critically examine the scope of generic fraud examination and investigation, financial crime and law, investment valuation, cybercrime and the use of internal control and audit as a tool for fraud prevention and detection. The elective modules will allow students to specialise in relevent forensic, accounting and finance topics which will permit them to consider areas of interest in more depth. To emphasise the holistic learning experience of the programme, the Dissertation serves as the linchpin module pulling together forensic accounting related issues and generic skills such as critical analysis, problem solving, time management and the capacity for self-managed learning. Research of  top quality from within the Business School has been used to inform the curriculum to produce a distinctive programme. The philosophy that specialist research should underpin teaching is widely evident in the programme.

Learning, Teaching and Assessment Strategies:
    Learning & Teaching: The learning and teaching methods embrace a range of approaches that have demonstrated effectiveness in postgraduate management education. These include traditional lectures, tutorials, seminars, workshops, case study analysis, audio-visual presentations, guest lectures, collaborative group work, such as presentations and projects, individual presentations, simulations and computer modelling. In addituion, wide use will be made of Blackboard (the virtual learning environment) in order to encourage increased student participation and involvement. On this masters programme it is expected that participants should take a major responsibility for their own learning. Participants are expected to engage in their learning environment in a meaningful and proactive manner in order to aid  learning. This learning approach aims to utilise the valuable learning opportunities provided by the diversity of knowledge and experience within the cohort. The teaching philosophy is one of mutual commitment to the educational process from both the faculty and the students. Assessment: The aim on the programme is to strike a balance between assessment vehicles such as presentations, time constrained assessments , case analysis and reports.  Part of the rationale for this mix is to assess different skills which enable candidates to collect, prioritise, assimilate and disseminate information in different contexts.  This approach also allows the opportunity to explore specialist topics in greater depth, partly in preparation for the dissertation.

Structure and Regulations:
    The programme is designed to provide a career entry opportunity for full-time students as well as a career development opportunity for accountants, auditors, practising managers, business consultant and, finance experts from various backgrounds, to enhance and develop their forensic accounting skills. The programme commences with an induction process, incorporating the fundamentals of forensic accounting and forensic accounting education. The induction introduces students to  appropriate skill areas, to the Programme and University. An emphasis on self-evaluation and ownership of the participants' own learning process is central to the programme and is formalised within the reflective practice element of the programme. The aim of the programme is to balance theoretical analysis with practical application to develop a critical and questioning approach to the conceptual underpinnings of forensic accounting. To this end the programme leads with core taught modules that critically examine the scope of generic fraud examination and investigation, financial crime and law, investment valuation, cybercrime and the use of internal control and audit as a tool for fraud prevention and detection. The elective modules will allow students to specialise in relevent forensic, accounting and finance topics which will permit them to consider areas of interest in more depth. To emphasise the holistic learning experience of the programme, the Dissertation serves as the linchpin module pulling together forensic accounting related issues and generic skills such as critical analysis, problem solving, time management and the capacity for self-managed learning. Research of  top quality from within the Business School has been used to inform the curriculum to produce a distinctive programme. The philosophy that specialist research should underpin teaching is widely evident in the programme.

Learning Outcomes:
     Knowledge and Understanding: Participants should be able to: ~ Critically evaluate the holistic and enterprise-wide approach to forensic accounting ~ Explore the inter-disciplinary nature of forensic accounting and a critical evaluation of its core elements and contemporary application ~ Apply forensic accounting techniques and processes to a diversified range of organisational contexts ~ Be able to apply various research methods, techniques and theories within a defined area of forensic accounting in the form of a dissertation Cognitive Skills: Participants will develop the following cognitive skills: ~ A capacity for independent thought and self managed learning ~ Analytical skills for critical evaluation and critical appraisal ~ Problem identification and problem solving skills ~ Effective inter-personal and team building skills ~ Effective communication and presentation skills, including appropriate academic practices such as referencing Subject Specific Skills: The programme will equip participants with core competencies within the discipline of forensic accounting. Participants will acquire a working knowledge of the fundamental processes and procedures, together with an understanding of the principal areas of forensic accounting in a holistic integrated manner. Specifically these will include: ~ Critically evaluate the nature and possible reasons for fraud, defalcation and misrepresentation in both paper and electronic forms ~ Appraise and critically review different methods of detecting, preventing and controlling frauds, defalcation and misrepresentation. ~ Develop investigative skills to collect, analyze, and evaluate evidential matter and to interpret and communicate findings. ~ Use both quantitative and qualitative techniques in order to analyse and evaluate issues relating to financial valuation in areas such as Purchases of business, valuation of divorce assets, valuation of damages to business properties and calculation of lost profits ~ Critically evaluate the provisions of common law, civil laws and criminal laws on different kinds of financial crimes. ~ Competences and skills necessary in court cases relating to disputes and litigations.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
ACFI5022	Strategic and Financial Decision-making	15	7	502;521	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ACFI5028	Dissertation	60	7	519;502	Y			DMU Leicester
ACFI5034	Fraud Examination and Investigation	15	7	501	Y			DMU Leicester
ACFI5036	Financial Crime and Law	15	7	501;521	Y			DMU Leicester
ACFI5064	Digital Forensic Support Module	0	7	502	Y			DMU Leicester
ACFI5065	Risk Management Part 1	15	7	502;501;521	Y			DMU Leicester
ACFI5070	Research Methods	15	7	501;521	Y			DMU Leicester
ACFI5073	Business Analytics	15	7	502	Y			DMU Leicester
ACFI5074	Governance and Social Responsibility	15	7	502;522	Y			DMU Leicester
ACFI5076	Assurance and Risk	15	7	502;522	Y			DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N40072



Programme SpecificationN40073

Curriculum as at 03/02/2023

Programme Full Title: 

International Finance and Investment

International Finance and Investment

Programme Short Title: 

Programme Code: 

Programme Type: 

Postgraduate Taught

N40073

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Dr Vitor Leone

Mode of Delivery: 

Normal Duration: 

12 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Master of Science	Y
Postgraduate Diploma	
Postgraduate Certificate	
CQ Grad Audit INST_PG_CR for N40073	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):
   PRE-ENTRY INFORMATION Evidence of English Language skills: Normally applicants are required to have gained an IELTS score of 6.5 (with at least 5.5 in each component) Exemptions from providing evidence of English Language proficiency may arise if an applicant has: - Gained their undergradaute degree from a UK University.

Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:


Structure and Regulations:
   The programme is designed for recent graduates from a wide range of disciplines and professionals who wish to develop and/or enhance their existing knowledge and understanding of finance. It is an ideal preparation for careers in the financial services sector or higher education and research by providing specialist study in financial markets, investments, financial instruments and financial valuation. The aim of the programme is to balance theoretical analysis with practical application to develop a critical approach to the conceptual underpinnings of the financial discipline. To achieve this, the programme consists of eight core taught modules that critically examine the contemporary financial system, its institutions and participants; the corporate finance function of modern enterprises; investment analysis and valuation; advanced concepts and theories in finance such as that behavioural finance; as well as the fields of financial derivatives and advanced econometrics for finance. To emphasise the holistic learning experience of the programme, the Dissertation serves as the linchpin module pulling together finance related issues and generic skills such as critical analysis, problem solving, time management and the capacity for self managed learning. Research of top quality from within the Business School has been used to inform the curriculum to produce a distinctive programme. The philosophy that specialist research should underpin teaching is widely evident in the programme.

Learning Outcomes:


Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
ACFI5028	Dissertation	60	7	519;502				DMU Leicester
ACFI5040	International Financial Markets and Institutions	15	7	501	Y			DMU Leicester
ACFI5041	Financial Econometics	15	7	502;501	Y			DMU Leicester
ACFI5069	Applied Corporate Finance	15	7	501	Y			DMU Leicester
ACFI5070	Research Methods	15	7	501;521	Y			DMU Leicester
ACFI5071	Applied Trading	15	7	502;501	Y			DMU Leicester
ACFI5077	Portfolio Management	15	7	502	Y			DMU Leicester
ACFI5078	Behavioural Finance	15	7	502;501				DMU Leicester
ACFI5082	Sustainable Banking, Finance & Development	15	7	502				DMU Leicester
ACFI5083	FinTech	15	7	501;521	Y			DMU Leicester
ENTE5003	Consultancy Project	60	7	519;502;521;522;539				DMU Leicester
LCBS5064	Executive Company Project	60	7	519;502;521;522;539				DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N40073



Programme SpecificationN40074

Curriculum as at 03/02/2023

Programme Full Title: 

Forensic Accounting (Applied Practice)

Forensic Accounting (Applied Practice)

Programme Short Title: 

Programme Code: 

Programme Type: 

Postgraduate Taught

N40074

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Dr Paschal Ohalehi

Mode of Delivery: 

Normal Duration: 

24 months

FT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Master of Science	Y
Postgraduate Diploma	
Postgraduate Certificate	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):


Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:


Structure and Regulations:


Learning Outcomes:


Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
ACFI5022	Strategic and Financial Decision-making	15	7	502;521	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ACFI5028	Dissertation	60	7	519;502	Y			DMU Leicester
ACFI5030	Integrated Practice Dissertation	60	7	522	Y			DMU Leicester
ACFI5034	Fraud Examination and Investigation	15	7	501	Y			DMU Leicester
ACFI5036	Financial Crime and Law	15	7	501;521	Y			DMU Leicester
ACFI5064	Digital Forensic Support Module	0	7	502	Y			DMU Leicester
ACFI5065	Risk Management Part 1	15	7	502;501;521	Y			DMU Leicester
ACFI5070	Research Methods	15	7	501;521	Y			DMU Leicester
ACFI5073	Business Analytics	15	7	502	Y			DMU Leicester
ACFI5074	Governance and Social Responsibility	15	7	502;522	Y			DMU Leicester
ACFI5076	Assurance and Risk	15	7	502;522	Y			DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N40074



Programme SpecificationN40079

Curriculum as at 03/02/2023

Programme Full Title: 

Finance and Investment

Finance and Investment

Programme Short Title: 

Programme Code: 

Programme Type: 

Postgraduate Taught

N40079

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Dr Vitor Leone

Mode of Delivery: 

Normal Duration: 

12 months

FT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Master of Science	Y
Postgraduate Diploma	
Postgraduate Certificate	
CQ Grad Audit INST_PG_CR for N40079	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):
   PRE-ENTRY INFORMATION Evidence of English Language skills: Normally applicants are required to have gained an IELTS score of 6.5 (with at least 5.5 in each component) Exemptions from providing evidence of English Language proficiency may arise if an applicant has: - Gained their undergradaute degree from a UK University.

Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:


Structure and Regulations:
The programme is designed to provide students with a critical understanding of Human Resource Management as a body of  theory and practice and develop graduates who, in addition to being academically and technically qualified in HRM, are able to operate more broadly as managers using a range of practical and analytical skills. Thus as well as developing the underpinning knowledge and understanding to support access to the professional grades of CIPD membership, the programme seeks to enable students to identify, develop and apply appropriate interpersonal, organisational and functional skills required to embark on a career in HRM. The programme is designed to provide students with a critical understanding of Human Resource Management as a body of  theory and practice and develop graduates who, in addition to being academically and technically qualified in HRM, are able to operate more broadly as managers using a range of practical and analytical skills. Thus as well as developing the underpinning knowledge and understanding to support access to the professional grades of CIPD membership, the programme seeks to enable students to identify, develop and apply appropriate interpersonal, organisational and functional skills required to embark on a career in HRM.

Learning Outcomes:


Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
ACFI5028	Dissertation	60	7	519;502				DMU Leicester
ACFI5040	International Financial Markets and Institutions	15	7	501	Y			DMU Leicester
ACFI5041	Financial Econometics	15	7	502;501	Y			DMU Leicester
ACFI5069	Applied Corporate Finance	15	7	501	Y			DMU Leicester
ACFI5070	Research Methods	15	7	501;521	Y			DMU Leicester
ACFI5071	Applied Trading	15	7	502;501	Y			DMU Leicester
ACFI5077	Portfolio Management	15	7	502	Y			DMU Leicester
ACFI5078	Behavioural Finance	15	7	502;501				DMU Leicester
ACFI5082	Sustainable Banking, Finance & Development	15	7	502				DMU Leicester
ACFI5083	FinTech	15	7	501;521	Y			DMU Leicester
LCBS5064	Executive Company Project	60	7	519;502;521;522;539				DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N40079



Programme SpecificationN40080

Curriculum as at 03/02/2023

Programme Full Title: 

Accounting and Finance

Accounting and Finance

Programme Short Title: 

Programme Code: 

Programme Type: 

Postgraduate Taught

N40080

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Dr Neil Lancastle

Mode of Delivery: 

Normal Duration: 

12 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Master of Science	Y
Postgraduate Diploma	Y
Postgraduate Certificate	Y
Institutional Postgraduate Credit	Y

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):


Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:


Structure and Regulations:
     The programme is designed to provide a career entry opportunity for full-time students as well as a career development opportunity for accountants, auditors, practising managers, business consultants, academics and finance experts from various backgrounds, to enhance and develop their accounting and finance skills. The programme commences with an induction process, introducing students to the programme. The induction will also introduce students to appropriate skill areas and to the University. An emphasis on self- evaluation and ownership of the participants’ own learning process is central to the programme and will be emphasised within the induction. The university central support services will also be introduced and introductory work on Excel will begin. The aim of the programme is to balance theoretical analysis with practical application to develop a critical and questioning approach to the conceptual underpinnings of accounting and finance. To this end the programme leads with core taught modules that critically examine the scope of generic accounting & finance; Contemporary Issues in International Financial Reporting, Evaluation of Management Accounting and Applied Corporate Finance. In Semester 1 students will also undertake the Research Methods module which will lay foundations for future research skills, in general, as well as for the culminating project/dissertation., specifically. The second semester is designed to progress to the Applied Trading module which will be a two-week intensive study within the Bloomberg suite where students will consider the practical aspects of investment. This will underpinned by the study of Portfolio Management throughout the semester. Students will also be prepared for future self-reflection and career development through the Knowing and Developing Yourself for Professional Success module. In addition, to these core areas student can also select an area of interest and specialism from a comprehensive list of elective modules. In order to emphasise the holistic learning experience of the programme, the Dissertation or Business Research Project serve as the linchpin module pulling together accounting and finance related issues and generic skills such as critical analysis, problem solving, time management and the capacity for self-managed learning. Research of top quality from within the Business School has been used to inform the curriculum to produce a distinctive programme. The philosophy that specialist research should underpin teaching is widely evident in the programme.

Learning Outcomes:


Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
ACFI5028	Dissertation	60	7	519;502				DMU Leicester
ACFI5067	Contemporary Issues in International Financial Reporting	15	7	501	Y			DMU Leicester
ACFI5068	Evaluation of Management Accounting	15	7	501	Y			DMU Leicester
ACFI5069	Applied Corporate Finance	15	7	501	Y			DMU Leicester
ACFI5070	Research Methods	15	7	501;521	Y			DMU Leicester
ACFI5071	Applied Trading	15	7	502;501	Y			DMU Leicester
ACFI5073	Business Analytics	15	7	502				DMU Leicester
ACFI5074	Governance and Social Responsibility	15	7	502;522				DMU Leicester
ACFI5076	Assurance and Risk	15	7	502;522				DMU Leicester
ACFI5077	Portfolio Management	15	7	502	Y			DMU Leicester
ACFI5078	Behavioural Finance	15	7	502;501				DMU Leicester
LBPG5009	Executive Business Simulation	0	7	501;521	Y			DMU Leicester
								Niels Brock Copenhagen Business School
LBPG5030	Business Research Project	60	7					DMU Leicester
MARK5030	Business Research Project	60	7	519;501;522				DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N40080



Programme SpecificationN40081

Curriculum as at 03/02/2023

Programme Full Title: 

Applied Accounting

Applied Accounting

Programme Short Title: 

Programme Code: 

Programme Type: 

Postgraduate Taught

N40081

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Mr Neil Young

Mode of Delivery: 

Normal Duration: 

12 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Master of Science	Y
Postgraduate Diploma	
Postgraduate Certificate	
Institutional Credits	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):


Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:


Structure and Regulations:
    The programme is designed to support students who wish to proceed into a career as accountants, auditors, consultants or advisors and allow them to develop their technical knowledge at the same time as developing academic skills and understanding. The programme commences with an induction process, introducing students to the programme. The induction will also introduce students to appropriate skill areas and to the University. An emphasis on self- evaluation and ownership of the participants’ own learning process is central to the programme and will be emphasised throughout the induction. The university central support services will also be introduced. The aim of the programme is to balance practical application of key accounting concepts and practices with professional requirements and theoretical analysis to develop rounded, technically sound and competent professionals. To this end the programme leads with core taught modules that focus on developing core professional and academic skills such as ethics and professionalism as well as technical accounting. In Semester 1 students will also undertake the Research Methods module which will lay foundations for future research skills, in general, as well as for the culminating project/dissertation specifically. Research of top quality from within the Business School has been used to inform the curriculum to produce a distinctive programme. The philosophy that specialist research should underpin teaching is widely evident in the programme.

Learning Outcomes:


Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
ACFI5028	Dissertation	60	7	519;502				DMU Leicester
ACFI5070	Research Methods	15	7	501;521	Y			DMU Leicester
ACFI5402	Strategic Corporate Reporting	15	7		Y			DMU Leicester
ACFI5406	Further Taxation	15	7					DMU Leicester
ACFI5407	Further Audit and Assurance	15	7					DMU Leicester
ACFI5410	Advanced Business Strategy and Leadership	30	7		Y			DMU Leicester
ACFI5411	Business Ethics and Compliance	15	7		Y			DMU Leicester
LBPG5030	Business Research Project	60	7					DMU Leicester
LBPG5034	Knowing and Developing Yourself for Professional Success	15	7	501	Y			DMU Leicester
LCBS5028	Knowing and Developing Yourself for Professional Success	15	7	502;501;521;518	Y			DMU Leicester
								Kazakhstan
MARK5030	Business Research Project	60	7	519;501;522				DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N40081



Programme SpecificationN40082

Curriculum as at 03/02/2023

Programme Full Title: 

Forensic Accounting

Forensic Accounting

Programme Short Title: 

Programme Code: 

Programme Type: 

Postgraduate Taught

N40082

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Dr Paschal Ohalehi

Mode of Delivery: 

Normal Duration: 

12 months

FT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Master of Science	Y
Postgraduate Diploma	
Postgraduate Certificate	

Relevant QAA subject benchmarking statement(s):
Accounting; Masters characteristics

Accreditation Details:
None

Entry Requirements (General):
   Applicants should normally possess the following: An undergraduate degree in a relevant discipline with a minimum pass of a second-class honour’s degree or the equivalent or an equivalent professional qualification. AND Evidence of English Language skills: Normally applicants are required to have gained an IELTS score of 6.5; a TOEFL score of 600 (paper based) or 250 (computer based); or a Cambridge Proficiency Certificate grade B or above. Exemptions from providing evidence of English language proficiency may arise if an applicant has: 1. Gained their undergraduate degree from a UK University or 2. Gained their undergraduate degree from a non-UK but English language medium recognised university or completed a UK professional body programme of study (eg ACCA, CIMA, CIM). Students not meeting the standard academic criteria may also be required to sit a GMAT test and achieve a score in excess of 550.

